rosbagTimestamp,name,time,x,y,z
1406555321273216537,GYROÀ,595350000,1.01129329205,0.616453707218,0.105333037674
1406555321273233836,GYROÀ,595361000,-0.960817277431,-0.218769326806,-0.378250867128
1406555321273548903,GYROÀ,595370000,1.95582890511,-0.429569035769,-0.462408781052
1406555321313146669,GYROÀ,595381000,1.51210904121,0.35776886344,0.762359559536
1406555321313296526,GYROÀ,595392000,-0.587547898293,0.507323205471,-0.462314128876
1406555321321408052,GYROÀ,595403000,2.14559602737,0.074987731874,-1.37444698811
1406555321321705760,GYROÀ,595413000,1.12895405293,-1.03238582611,0.287416696548
1406555321354181316,GYROÀ,595425000,-1.3313164711,0.505340158939,1.01702165604
1406555321354498197,GYROÀ,595434000,0.0682037174702,0.395745187998,-1.42474293709
1406555321354625125,GYROÀ,595445000,-2.00625109673,-1.0557448864,0.772791802883
1406555321354710191,GYROÀ,595455000,1.19656515121,-1.53099858761,0.535310864449
1406555321395825370,GYROÀ,595466000,1.61296653748,0.536673367023,-1.08392941952
1406555321396107343,GYROÀ,595476000,-0.23433855176,-0.504258692265,0.00727562606335
1406555321396224966,GYROÀ,595485000,-0.647511959076,-0.320437848568,-0.0843988955021
1406555321396359685,GYROÀ,595496000,0.643285810947,-1.86174464226,-0.345476806164
1406555321436798474,GYROÀ,595507000,1.52903735638,-0.408192932606,-0.441024750471
1406555321436888210,GYROÀ,595518000,1.56056165695,-1.04251468182,-0.0533858574927
1406555321437348236,GYROÀ,595529000,-1.39881706238,-0.123672127724,0.094733081758
1406555321437394872,GYROÀ,595538000,-0.489374130964,-0.330179333687,-0.631537795067
1406555321484848415,GYROÀ,595548000,-0.514102339745,-0.988947927952,-0.540395140648
1406555321485139080,GYROÀ,595558000,-1.2978605032,-3.1241209507,-0.22072327137
1406555321485898552,GYROÀ,595568000,-1.53404390812,-1.73743510246,-0.758302509785
1406555321485916883,GYROÀ,595578000,1.35063636303,-2.35340380669,-0.668661773205
1406555321518761502,GYROÀ,595588000,-0.455747008324,1.33361637592,-0.514748215675
1406555321519237955,GYROÀ,595600000,-3.70504832268,1.21109104156,0.592441082001
1406555321519265905,GYROÀ,595609000,-1.51343870163,1.12292921543,0.999843835831
1406555321519661893,GYROÀ,595620000,-0.655153572559,1.51493453979,1.28520083427
1406555321559434004,GYROÀ,595631000,0.287982314825,1.79595589638,0.765162944794
1406555321560147154,GYROÀ,595642000,0.899051189423,1.47569108009,0.53014755249
1406555321560165953,GYROÀ,595653000,1.14243853092,1.4117654562,0.167093455791
1406555321600488746,GYROÀ,595663000,0.292553335428,1.44214367867,0.326564997435
1406555321601132572,GYROÀ,595672000,1.44367182255,1.74499094486,0.0165440905839
1406555321601392077,GYROÀ,595683000,1.98418676853,1.60462975502,0.204913660884
1406555321601650108,GYROÀ,595693000,1.20658540726,1.25080919266,0.3256329
1406555321644844062,GYROÀ,595705000,1.473097682,1.3957067728,0.200565174222
1406555321645786712,GYROÀ,595716000,2.29888176918,2.14636468887,0.12074804306
1406555321645838981,GYROÀ,595726000,1.21517491341,1.84413290024,0.402445226908
1406555321645924344,GYROÀ,595737000,1.06386959553,0.87666785717,0.283870607615
1406555321682080513,GYROÀ,595746000,0.296750485897,0.940408110619,0.260249257088
1406555321682995413,GYROÀ,595758000,0.974384129047,0.710142970085,0.322901070118
1406555321683065916,GYROÀ,595766000,0.894161999226,0.38088041544,0.303406745195
1406555321683219638,GYROÀ,595779000,0.0768782347441,0.0101044345647,0.285901993513
1406555321723333768,GYROÀ,595788000,-0.362580895424,-0.420693188906,0.281585305929
1406555321724346911,GYROÀ,595796000,-0.422430634499,-1.37787866592,0.134817391634
1406555321724397165,GYROÀ,595810000,-0.635786771774,-1.73986959457,-0.0450888164341
1406555321724431683,GYROÀ,595820000,-0.282735615969,-2.23319816589,0.00684600835666
1406555321764604295,GYROÀ,595830000,-0.477862775326,-2.47731995583,0.0150997536257
1406555321765279556,GYROÀ,595840000,-0.756834864616,-2.58466339111,0.0939121544361
1406555321773107794,GYROÀ,595851000,-0.592939674854,-2.78520059586,0.0692713186145
1406555321773409431,GYROÀ,595861000,-0.426520675421,-2.89594435692,0.0993426144123
1406555321805500304,GYROÀ,595871000,-1.31502223015,-2.97166252136,0.0438027344644
1406555321805914610,GYROÀ,595881000,-0.590979158878,-1.33440923691,-0.464127987623
1406555321806045366,GYROÀ,595892000,0.364508748055,-0.479427814484,-0.989918291569
1406555321806448320,GYROÀ,595902000,-0.131096094847,1.19403707981,-0.898909151554
1406555321846694609,GYROÀ,595912000,-0.27241024375,0.77295011282,-0.301619648933
1406555321846839431,GYROÀ,595923000,-0.279406905174,1.42090594769,0.453727066517
1406555321847393697,GYROÀ,595933000,1.07653641701,1.16526246071,0.629896700382
1406555321847404769,GYROÀ,595944000,0.665457904339,0.764398157597,0.749467372894
1406555321886926713,GYROÀ,595953000,0.393849045038,1.22448992729,0.672771930695
1406555321887370669,GYROÀ,595964000,0.341700583696,1.03440034389,0.573176085949
1406555321887406604,GYROÀ,595976000,0.289719581604,0.658209443092,0.615271687508
1406555321887851108,GYROÀ,595986000,0.349585026503,0.248950272799,0.413185030222
1406555321928701945,GYROÀ,595997000,0.197358936071,-0.464717805386,0.114593759179
1406555321936863474,GYROÀ,596007000,0.309158951044,-1.29004597664,-0.00405095890164
1406555321937152519,GYROÀ,596018000,-0.178182497621,-1.48336839676,-0.258997678757
1406555321937448570,GYROÀ,596029000,-0.789168417454,-1.81511259079,-0.307138085365
1406555321969538676,GYROÀ,596040000,-1.26538467407,-1.72462391853,-0.422641634941
1406555321970000756,GYROÀ,596048000,-0.573995351791,-0.143388047814,-0.588314056396
1406555321970529939,GYROÀ,596060000,0.198426634073,-0.270647704601,-0.825046658516
1406555321970732725,GYROÀ,596069000,-0.123948015273,0.354493707418,-0.50508671999
1406555322010611869,GYROÀ,596081000,-0.254125505686,0.571308970451,-0.0128962928429
1406555322010958104,GYROÀ,596091000,0.152945488691,0.869537949562,0.525241613388
1406555322011577134,GYROÀ,596103000,0.216405183077,0.501890778542,0.565197706223
1406555322051536499,GYROÀ,596113000,0.151644572616,0.515106141567,0.528070211411
1406555322052118920,GYROÀ,596121000,-0.0729954019189,0.112776979804,0.35169750452
1406555322052854908,GYROÀ,596133000,-0.119452804327,-0.382252633572,0.196384131908
1406555322053011282,GYROÀ,596143000,-0.126063942909,-0.488298982382,0.0477602854371
1406555322060727623,GYROÀ,596153000,-0.125227868557,-0.71079069376,-0.118675522506
1406555322092007034,GYROÀ,596162000,0.101780846715,-0.407489478588,-0.251386135817
1406555322092555273,GYROÀ,596173000,0.0483579263091,-0.153930991888,-0.54118013382
1406555322092704167,GYROÀ,596184000,-0.278516322374,0.0530023053288,-0.472105264664
1406555322092981640,GYROÀ,596194000,-0.176472246647,0.492228090763,-0.142351672053
1406555322133457065,GYROÀ,596205000,-0.171787381172,0.42235738039,0.369066536427
1406555322134399424,GYROÀ,596216000,-0.00972129870206,0.332405537367,0.571887612343
1406555322134426442,GYROÀ,596226000,0.0724295154214,0.0271845944226,0.475103825331
1406555322174643539,GYROÀ,596236000,0.476792544127,-0.286090761423,0.303656160831
1406555322175117386,GYROÀ,596247000,0.287409842014,-0.179787486792,0.0779221877456
1406555322175324395,GYROÀ,596257000,0.120532363653,-0.147404372692,-0.177457094193
1406555322175413932,GYROÀ,596268000,-0.036602139473,-0.158685997128,-0.344240278006
1406555322215654588,GYROÀ,596278000,-0.098094291985,-0.136552929878,-0.372655123472
1406555322216017959,GYROÀ,596289000,-0.0408411435783,0.0396149940789,-0.113224625587
1406555322223898819,GYROÀ,596299000,0.0256004389375,0.229140684009,0.258386015892
1406555322224129375,GYROÀ,596311000,-0.229088872671,0.183962732553,0.358319014311
1406555322255972346,GYROÀ,596321000,0.00955078192055,-0.0165851339698,0.213119223714
1406555322256262952,GYROÀ,596331000,0.0489532127976,-0.0507922768593,0.048652689904
1406555322256627361,GYROÀ,596341000,0.0252420213073,-0.106031417847,-0.169968768954
1406555322256922603,GYROÀ,596353000,0.104452341795,-0.14195291698,-0.266860306263
1406555322296944805,GYROÀ,596363000,-0.0705044493079,-0.100512556732,-0.291169852018
1406555322297384542,GYROÀ,596374000,0.0603839121759,0.00987947545946,-0.106450363994
1406555322297708606,GYROÀ,596385000,0.014983647503,0.0824370458722,0.17768843472
1406555322297893175,GYROÀ,596395000,0.075040653348,-0.00796843972057,0.267250716686
1406555322338160081,GYROÀ,596404000,0.0208394844085,0.0874675661325,0.18465192616
1406555322338572936,GYROÀ,596415000,-0.0887382924557,0.214584082365,0.0647903010249
1406555322338936397,GYROÀ,596425000,-0.126006260514,-0.00886064767838,0.00206818524748
1406555322339292862,GYROÀ,596435000,0.12352219969,-0.00420078262687,-0.0499887987971
1406555322379079863,GYROÀ,596447000,-0.0670176595449,-0.0672975257039,-0.104962840676
1406555322386910232,GYROÀ,596458000,0.0614699684083,-0.111343957484,-0.133963927627
1406555322387344667,GYROÀ,596466000,-0.0915281623602,0.0425956323743,-0.076958656311
1406555322387716844,GYROÀ,596477000,-0.0683514326811,0.0408702231944,0.0756259411573
1406555322419939139,GYROÀ,596488000,-0.0120263593271,-0.148871257901,0.106097772717
1406555322420241912,GYROÀ,596498000,0.0275324266404,0.0824036225677,0.0263302624226
1406555322420673560,GYROÀ,596508000,0.00702464720234,0.0244643744081,-0.00456069968641
1406555322421120807,GYROÀ,596519000,-0.174047455192,0.139754220843,0.0730614438653
1406555322461016863,GYROÀ,596529000,0.0328648090363,-0.0402745231986,0.00301771750674
1406555322461328466,GYROÀ,596539000,0.0148850400001,-0.0711556896567,-0.111223623157
1406555322461722462,GYROÀ,596550000,-0.0571560934186,-0.19802261889,-0.0576753430068
1406555322461947702,GYROÀ,596560000,-0.0539569705725,0.0974621921778,0.0110407546163
1406555322502054840,GYROÀ,596570000,0.0408393926919,0.125542595983,0.0381995923817
1406555322502524354,GYROÀ,596581000,-0.00869132764637,-0.275228202343,0.0533663444221
1406555322503059804,GYROÀ,596591000,-0.0584903508425,-0.128075569868,-0.0024266964756
1406555322547273306,GYROÀ,596603000,-0.0648756623268,0.0388897024095,0.066805973649
1406555322547806080,GYROÀ,596613000,0.0716069638729,-0.0380780026317,0.06652328372
1406555322547882410,GYROÀ,596624000,-0.00336169078946,0.0151997497305,0.0101937074214
1406555322548031127,GYROÀ,596634000,-0.0780536085367,-0.0736154392362,-0.141187831759
1406555322548375391,GYROÀ,596645000,-0.0823182761669,0.0237256325781,-0.0564816482365
1406555322584232144,GYROÀ,596657000,0.151772007346,-0.0712057128549,0.0132948812097
1406555322584293633,GYROÀ,596665000,-0.00989026296884,0.0160078555346,0.0412476398051
1406555322584464828,GYROÀ,596676000,-0.0664848461747,0.146225884557,0.0253961011767
1406555322625707125,GYROÀ,596688000,0.050554331392,-0.0636129304767,0.0218007657677
1406555322625727855,GYROÀ,596697000,-0.0441101677716,0.0679355487227,0.0546809695661
1406555322626163382,GYROÀ,596707000,0.109543994069,-0.0017116162926,0.0434819348156
1406555322626386996,GYROÀ,596718000,0.0329629331827,-0.302778601646,0.0200425609946
1406555322666580576,GYROÀ,596729000,0.115901097655,0.0347905196249,-0.0525165498257
1406555322666914914,GYROÀ,596738000,0.0602398552001,0.0356050282717,-0.0317365527153
1406555322674845233,GYROÀ,596750000,0.0103018376976,0.0795336961746,0.0236510243267
1406555322675137435,GYROÀ,596759000,-0.0059448108077,0.0298723131418,0.0645199641585
1406555322706963645,GYROÀ,596770000,-0.075712941587,-0.0460333116353,-0.0329459682107
1406555322707418890,GYROÀ,596779000,-0.0326997712255,-0.101152054965,-0.0454571582377
1406555322707493353,GYROÀ,596790000,0.00138161133509,0.138248682022,0.0500115267932
1406555322707562954,GYROÀ,596800000,-0.0750536248088,0.0323771685362,0.0232380665839
1406555322748655525,GYROÀ,596811000,0.110693439841,0.221325844526,-0.061977583915
1406555322748831219,GYROÀ,596821000,0.115202210844,-0.0254004560411,-0.0688847303391
1406555322749426242,GYROÀ,596831000,-0.0361890122294,0.0719173029065,-0.0153486654162
1406555322749491947,GYROÀ,596843000,-0.0333773270249,-0.154570639133,0.0609382241964
1406555322789553511,GYROÀ,596853000,0.0992313548923,-0.0341794155538,0.0228478834033
1406555322789802873,GYROÀ,596862000,-0.149098455906,-0.0156947113574,-0.0240158215165
1406555322790210968,GYROÀ,596873000,0.0096250930801,0.221042707562,-0.0240102987736
1406555322790418278,GYROÀ,596885000,0.073665201664,0.107565671206,0.066792152822
1406555322830138648,GYROÀ,596894000,0.0353208743036,0.0782642811537,0.040151424706
1406555322838324867,GYROÀ,596905000,-0.0111529184505,0.0596062615514,-0.0903321430087
1406555322838751695,GYROÀ,596916000,-0.00395622197539,-0.00217108801007,-0.0217484794557
1406555322839022990,GYROÀ,596926000,-0.0807889252901,0.0387143008411,0.0596051104367
1406555322871479392,GYROÀ,596939000,0.0643474906683,0.0737242996693,0.0147204063833
1406555322872030274,GYROÀ,596948000,-0.0732112526894,-0.0535369999707,-0.00392140587792
1406555322872421364,GYROÀ,596958000,0.0608633942902,-0.109455995262,-0.0598337948322
1406555322872872206,GYROÀ,596969000,-0.0248932298273,0.0872105956078,-0.00750261219218
1406555322912642446,GYROÀ,596979000,-0.0259623602033,0.0263610314578,0.0613262876868
1406555322913179480,GYROÀ,596990000,0.0669689774513,0.215296551585,0.0217742472887
1406555322913214573,GYROÀ,596998000,-0.0727068632841,-0.053270727396,-0.0952573865652
1406555322913682143,GYROÀ,597009000,-0.138739034534,0.164147824049,-0.00750219402835
1406555322953619258,GYROÀ,597020000,-0.134846031666,0.11166357249,0.0500138401985
1406555322954172859,GYROÀ,597029000,-0.00942443218082,0.0251032169908,0.0445442125201
1406555322954570651,GYROÀ,597041000,-0.0745339468122,0.106462948024,-0.0352171435952
1406555322962491622,GYROÀ,597051000,-0.00514871766791,0.079951800406,-0.00312093086541
1406555322994247486,GYROÀ,597062000,-0.174768686295,-0.0607997998595,0.0787645578384
1406555322994534534,GYROÀ,597071000,-0.0243018269539,-0.0822387188673,0.0510586090386
1406555322994839555,GYROÀ,597081000,-0.0433398522437,-0.00512417824939,-0.0309677645564
1406555322995107248,GYROÀ,597092000,0.206982910633,0.127626553178,-0.0590520612895
1406555323035619557,GYROÀ,597103000,-0.130827113986,-0.0153771322221,0.00220362143591
1406555323035890221,GYROÀ,597113000,0.0156644564122,0.0806201398373,0.02776231803
1406555323036300424,GYROÀ,597123000,0.102866463363,0.0792739093304,0.0161741171032
1406555323036695600,GYROÀ,597134000,-0.127744436264,-0.0681063979864,-0.0587857440114
1406555323076589851,GYROÀ,597145000,0.0496107265353,0.0625146999955,-0.0272218063474
1406555323077110979,GYROÀ,597155000,-0.127734318376,0.0640972033143,0.0509330183268
1406555323077580593,GYROÀ,597165000,0.0793135389686,-0.165457338095,0.05877732113
1406555323077683801,GYROÀ,597176000,-0.102572947741,-0.0247090049088,-0.0293707270175
1406555323117320873,GYROÀ,597186000,0.0147334951907,0.112294182181,-0.045207824558
1406555323117748084,GYROÀ,597197000,0.0205980762839,0.0479825250804,0.0468001961708
1406555323125582559,GYROÀ,597206000,0.0742484331131,-0.00207839952782,0.0625009089708
1406555323125826168,GYROÀ,597217000,0.0635808482766,0.11456232518,-0.0304432995617
1406555323158605268,GYROÀ,597228000,-0.0317685194314,0.0660959035158,-0.0346982255578
1406555323158638373,GYROÀ,597239000,-0.0398830287158,0.0603674352169,0.0103121288121
1406555323159134358,GYROÀ,597249000,0.0298877749592,-0.0265727341175,0.0455883257091
1406555323159203538,GYROÀ,597259000,0.0462623946369,-0.0209689512849,0.0330674350262
1406555323199525552,GYROÀ,597270000,0.0664963647723,0.0526672229171,-0.0662584230304
1406555323200067150,GYROÀ,597281000,-0.0121948812157,0.026293637231,-0.0389529801905
1406555323200433396,GYROÀ,597291000,0.0305448267609,-0.0910181105137,0.0358768701553
1406555323200464818,GYROÀ,597302000,0.0911109670997,-0.0747781097889,0.0477163419127
1406555323240633792,GYROÀ,597312000,-0.0838644653559,-0.0474305525422,-0.0307103618979
1406555323241214147,GYROÀ,597323000,0.0128047186881,-0.130911111832,-0.0109945982695
1406555323241289461,GYROÀ,597333000,0.00388105353341,0.0332712419331,0.0212281420827
1406555323281686703,GYROÀ,597343000,-0.041525926441,0.0120921395719,0.047984238714
1406555323289462842,GYROÀ,597353000,0.0138716120273,-0.0441646203399,-0.0291156060994
1406555323290190555,GYROÀ,597364000,0.0398271381855,0.000684654922225,-0.0243112612516
1406555323290213888,GYROÀ,597374000,0.0104020442814,0.0845571085811,-0.0229773838073
1406555323322462335,GYROÀ,597386000,0.0455490462482,0.00188113132026,0.0714185535908
1406555323323510715,GYROÀ,597395000,-0.0178329404444,-0.230861157179,0.0177517831326
1406555323323557939,GYROÀ,597405000,0.09027466923,-0.0262022428215,-0.0907593593001
1406555323323584225,GYROÀ,597416000,-0.0217104312032,0.0716690644622,0.00791192054749
1406555323363688489,GYROÀ,597427000,0.00372464046814,0.0716408714652,0.0498542785645
1406555323363840437,GYROÀ,597437000,0.0965256690979,-0.0489922687411,0.00497270887718
1406555323364353359,GYROÀ,597447000,-0.151281833649,-0.0349890589714,-0.0454917922616
1406555323364770746,GYROÀ,597457000,0.0210270062089,0.0675405263901,-0.0277737081051
1406555323404081384,GYROÀ,597468000,0.034072611481,-0.0580242164433,0.0213600248098
1406555323404409257,GYROÀ,597479000,-0.022776151076,0.0631503909826,0.0347989276052
1406555323404930829,GYROÀ,597489000,0.157502993941,-0.03683796525,-0.00728006614372
1406555323449808901,GYROÀ,597499000,0.0613521337509,-0.0521426610649,-0.0261806938797
1406555323450355941,GYROÀ,597510000,0.11886382103,0.0103143639863,0.0100396890193
1406555323450635698,GYROÀ,597521000,0.0534719340503,0.0736933723092,0.0651555806398
1406555323451183423,GYROÀ,597531000,0.0850203707814,-0.0486878491938,0.00763128884137
1406555323451201918,GYROÀ,597544000,0.119887262583,-0.0954101607203,-0.0775769427419
1406555323486521948,GYROÀ,597553000,-0.0178002901375,-0.114568836987,0.0162978824228
1406555323486858745,GYROÀ,597563000,-0.0530843734741,0.0398957245052,0.0567721128464
1406555323487226285,GYROÀ,597573000,0.0317284539342,0.0518907345831,0.0146852899343
1406555323487498923,GYROÀ,597584000,0.038905736059,-0.0280117318034,-0.0363108292222
1406555323526854283,GYROÀ,597595000,0.0409031026065,0.106077305973,-0.0307127404958
1406555323527410453,GYROÀ,597605000,0.0113352332264,0.0449479259551,0.045049034059
1406555323527515632,GYROÀ,597615000,0.0716502144933,-0.0435800477862,0.040510199964
1406555323527873700,GYROÀ,597625000,0.0438044965267,-0.27111813426,-0.0332591235638
1406555323568522565,GYROÀ,597635000,0.264026910067,-0.425797939301,-0.244685634971
1406555323569054928,GYROÀ,597646000,-0.387341588736,0.0600818507373,0.239861443639
1406555323577573063,GYROÀ,597658000,0.158728286624,0.173771396279,0.159428596497
1406555323577905487,GYROÀ,597666000,0.0922799780965,-0.045252840966,-0.154675200582
1406555323608876208,GYROÀ,597677000,-0.152993053198,-0.0753415301442,-0.103541612625
1406555323609104205,GYROÀ,597687000,-0.219967961311,0.0310557596385,0.0202963687479
1406555323609512096,GYROÀ,597698000,-0.079212680459,-0.0183484889567,-0.000737271737307
1406555323609768661,GYROÀ,597708000,0.0262385755777,0.0628647506237,-0.0173809211701
1406555323650510617,GYROÀ,597718000,0.0464713200927,-0.0110314711928,-0.0115225110203
1406555323651252301,GYROÀ,597729000,0.00172766286414,-0.0307415872812,0.0284173712134
1406555323651288059,GYROÀ,597739000,0.0150433797389,0.0516803041101,0.0186925772578
1406555323651557062,GYROÀ,597750000,0.0350084155798,-0.0256823506206,-0.028975289315
1406555323691593860,GYROÀ,597760000,0.046314150095,0.024785252288,-0.0537331961095
1406555323692156622,GYROÀ,597771000,-0.0472886562347,-0.0100968498737,-0.01484500058
1406555323692552333,GYROÀ,597781000,0.0749461352825,0.00654539745301,0.0155134424567
1406555323692980119,GYROÀ,597792000,-0.0213217269629,0.0285145267844,0.0478662252426
1406555323733906463,GYROÀ,597802000,0.0272810794413,-0.0174185615033,0.0013914136216
1406555323734255424,GYROÀ,597813000,-0.0112007930875,0.0279819369316,0.020691562444
1406555323734607074,GYROÀ,597824000,0.0304747149348,0.00121526478324,0.0483835116029
1406555323773069033,GYROÀ,597836000,-0.000681341858581,0.0210468564183,0.0177586227655
1406555323773284023,GYROÀ,597846000,0.041125074029,-0.0676280409098,-0.0337692126632
1406555323773790461,GYROÀ,597855000,0.00222621997818,0.00641097594053,0.0104438271374
1406555323774139175,GYROÀ,597865000,-0.0705982744694,-0.00636966060847,-0.0108600705862
1406555323814477048,GYROÀ,597878000,-0.0200027730316,-0.0347305685282,0.00352002261207
1406555323815413775,GYROÀ,597887000,-0.0164078902453,0.0478213503957,0.00418200902641
1406555323815542069,GYROÀ,597897000,-0.0930980220437,-0.0156900268048,-0.000878112390637
1406555323815705166,GYROÀ,597908000,0.0901120826602,-0.0120976176113,-0.0113984849304
1406555323854969796,GYROÀ,597920000,-0.042255371809,-0.0304718781263,0.0213590078056
1406555323855411304,GYROÀ,597929000,0.11539645493,-0.0259452834725,0.0200324058533
1406555323855632606,GYROÀ,597939000,-0.0261502508074,0.0290477052331,-0.0205824635923
1406555323863505133,GYROÀ,597951000,-0.061697807163,0.0395654141903,0.0265494752675
1406555323895910610,GYROÀ,597960000,-0.0386757850647,0.00547544565052,-0.0039454116486
1406555323896612177,GYROÀ,597970000,-0.03893686831,0.0175880212337,0.00684031285346
1406555323896789693,GYROÀ,597979000,0.0518716461957,-0.0190308373421,0.0352006778121
1406555323896818401,GYROÀ,597990000,-0.0352039374411,-0.00212105968967,0.0121628595516
1406555323937730931,GYROÀ,598001000,0.00248015439138,0.00320435431786,0.0057714227587
1406555323937768646,GYROÀ,598011000,0.0537397451699,-0.0190309099853,0.00949591957033
1406555323938629253,GYROÀ,598021000,-0.0356020629406,0.00506971310824,0.0188145469874
1406555323938670647,GYROÀ,598032000,0.0405556857586,-0.0254214219749,-0.0303144901991
1406555323978526896,GYROÀ,598042000,0.0169839914888,-0.00451541645452,-0.0256499890238
1406555323979082739,GYROÀ,598053000,0.00979481078684,-0.00278151035309,0.0059077613987
1406555323979354014,GYROÀ,598063000,-0.00472062360495,0.00267619546503,0.0354644581676
1406555323979543691,GYROÀ,598074000,-0.00765239959583,0.0142602901906,0.0366581492126
1406555324019647704,GYROÀ,598084000,-0.0107126189396,-0.00757796224207,0.0169482138008
1406555324020219808,GYROÀ,598094000,0.0372204631567,0.00134240742773,-0.0170079730451
1406555324028079513,GYROÀ,598104000,0.0169775001705,0.00520342495292,-0.0317862816155
1406555324028516176,GYROÀ,598116000,0.00645603286102,-0.010108564049,0.00856258440763
1406555324060587442,GYROÀ,598127000,0.0221627000719,-0.00824490748346,0.00363751547411
1406555324061644204,GYROÀ,598137000,0.0141708049923,-0.00504741817713,0.00589960208163
1406555324061693776,GYROÀ,598148000,0.0129695320502,0.000677350442857,0.00376806221902
1406555324061744518,GYROÀ,598157000,0.00311529682949,0.00573727255687,0.0305286757648
1406555324101650249,GYROÀ,598168000,0.0113694407046,-0.000122469849885,0.0018981047906
1406555324101842321,GYROÀ,598178000,0.00218286085874,0.000543333124369,-0.0118164680898
1406555324102056767,GYROÀ,598189000,0.00511150900275,0.00626783585176,-0.0122147640213
1406555324102268012,GYROÀ,598199000,0.0166939180344,0.00267223874107,-0.010614474304
1406555324142041353,GYROÀ,598209000,0.0016448975075,-0.00385207030922,0.00696003902704
1406555324143013613,GYROÀ,598220000,0.00537231005728,-0.0137048587203,-0.00555578898638
1406555324143025150,GYROÀ,598230000,0.0121616600081,-0.0038508225698,0.0261340942234
1406555324143085643,GYROÀ,598241000,0.012558342889,0.00107512937393,0.00442560110241
1406555324190765689,GYROÀ,598252000,0.01202426292,0.0203807745129,0.0210679154843
1406555324191058380,GYROÀ,598262000,0.000171683146618,0.000405033584684,0.0164040774107
1406555324191486557,GYROÀ,598272000,0.0129523351789,0.00226899655536,0.00561636826023
1406555324191736163,GYROÀ,598282000,0.00922095123678,-0.00611777091399,0.00188641157001
1406555324224568146,GYROÀ,598294000,0.0193379446864,-0.00545131508261,-0.00663515459746
1406555324225157913,GYROÀ,598304000,0.00974888447672,-0.00345307542011,0.00215381197631
1406555324225582472,GYROÀ,598314000,0.00854980107397,-0.00571562442929,-0.00277285277843
1406555324225800556,GYROÀ,598324000,0.00255592539907,-0.0107747251168,0.00614703493193
1406555324265458118,GYROÀ,598335000,0.015604134649,0.0158551745117,0.0187938138843
1406555324265879413,GYROÀ,598346000,0.00335330748931,-0.00212044781074,0.0092044910416
1406555324266580071,GYROÀ,598356000,0.0343752987683,0.0169203318655,-0.00823904480785
1406555324266603273,GYROÀ,598366000,0.00308154895902,-0.000122863566503,-0.00291285989806
1406555324306334739,GYROÀ,598376000,0.0154620110989,0.00147353042848,0.00454212818295
1406555324307008874,GYROÀ,598387000,0.00361020746641,-0.00185520399828,-0.000251110177487
1406555324352925139,GYROÀ,598398000,-0.00424711080268,-0.00358575838618,0.00440910970792
1406555324353213445,GYROÀ,598408000,0.00720296101645,-0.00784601550549,0.013462131843
1406555324353312393,GYROÀ,598419000,0.0114623485133,0.0034719905816,0.00746760563925
1406555324353483905,GYROÀ,598430000,-0.00491702463478,-0.0106420796365,0.00267121335492
1406555324353885629,GYROÀ,598439000,0.0110600991175,0.000410050037317,0.00959549937397
1406555324354204111,GYROÀ,598450000,0.00852889101952,-0.00185409700498,0.000407465267926
1406555324388022981,GYROÀ,598460000,0.0138523345813,-0.00065555376932,-0.007047500927
1406555324388249528,GYROÀ,598471000,0.00985558517277,-0.0110400440171,0.00653386441991
1406555324388334427,GYROÀ,598481000,0.0118506038561,0.00347338989377,0.00706513831392
1406555324429142700,GYROÀ,598492000,0.00519120786339,-0.01450179331,0.00426697405055
1406555324429158155,GYROÀ,598501000,0.0254282169044,0.00826877728105,0.0107896700501
1406555324429697742,GYROÀ,598513000,0.00545130763203,-0.0102404234931,0.00506328744814
1406555324429729641,GYROÀ,598524000,0.00611623562872,-0.00318175507709,0.00772560201585
1406555324470515209,GYROÀ,598534000,0.00651455391198,-0.0026480727829,0.00479502510279
1406555324470876141,GYROÀ,598545000,0.00158834899776,-0.00823943503201,0.00705761183053
1406555324477480574,GYROÀ,598556000,-0.00134266423993,-0.00371189462021,-0.0031949961558
1406555324477574036,GYROÀ,598564000,0.0130367232487,0.00294578028843,-0.00638925284147
1406555324510615947,GYROÀ,598576000,0.000519187364262,-0.00743885710835,0.00745796458796
1406555324510757037,GYROÀ,598584000,0.00704299099743,-0.0176900308579,0.0022654812783
1406555324510957162,GYROÀ,598596000,0.00278136716224,-0.00823387410492,0.00253078574315
1406555324510977070,GYROÀ,598606000,-0.00174670654815,-0.00450501777232,-0.00159797538072
1406555324551623320,GYROÀ,598616000,0.0082400534302,-0.00556921027601,0.0109176728874
1406555324551824902,GYROÀ,598627000,-0.00241166679189,0.000423550489359,0.00585671002045
1406555324551982980,GYROÀ,598637000,0.00650878809392,-0.00996119529009,-0.010121201165
1406555324552429236,GYROÀ,598648000,0.00504275783896,-0.000772341620177,-0.000135361682624
1406555324592951946,GYROÀ,598659000,0.01422669366,-0.000906863308046,-0.000136213377118
1406555324593376635,GYROÀ,598670000,0.0131585551426,0.00308758975007,0.0254273023456
1406555324593842631,GYROÀ,598679000,0.000242092006374,0.00282090855762,0.00452074967325
1406555324594116860,GYROÀ,598690000,0.0119583010674,-0.00090796983568,0.0051852776669
1406555324638172564,GYROÀ,598701000,0.00157082290389,-0.00476808892563,0.00398630835116
1406555324638409731,GYROÀ,598710000,0.0079618440941,-0.00237108394504,0.0129061229527
1406555324638458214,GYROÀ,598722000,0.0107575226575,-0.00636464171112,0.00398422218859
